1: CollectionTemplateToTraceClassProps
2: DomainBottomUnSharedVarsToDbVars
3: DomainVarsSharedWithWhenToDgVars
4: IROppositeDomainsToMappingForEnforcement
5: InvokedRelationToMappingForChecking
6: InvokedRelationToMappingForEnforcement
7: ObjectTemplateToTraceClassProps
8: RDomainPatternExprToMappingBottomVarAssignment
9: RDomainPatternExprToMappingDomainAssignment
10: RDomainPatternExprToMappingDomainTemplateVarAssignment
11: RDomainPatternExprToMappingDomainVarAssignment
12: RDomainPatternToMDBottomPattern
13: RDomainPatternToMDBottomPatternComposite
14: RDomainPatternToMDBottomPatternSimpleNonVarExpr
15: RDomainPatternToMDBottomPatternSimpleSharedVarExpr
16: RDomainPatternToMDBottomPatternSimpleUnSharedVarExpr
17: RDomainToMBottomPredicateForEnforcement
18: RDomainToMComposedMappingGuard
19: RDomainToMDBottomForEnforcement
20: RDomainToMDBottomForEnforcementOfIdentityProp
21: RDomainToMDBottomForEnforcementOfIdentityPropObject
22: RDomainToMDBottomForEnforcementOfNonIdentityPropObject
23: RDomainToMDBottomForEnforcementOfNonIdentityPropPrimitive
24: RDomainToMDomainForChecking
25: RDomainVarToMDBottomAssignmnetForEnforcement
26: RDomainVarsToTraceClassProps
27: RExpToMExp
28: RInvokerToMGuard
29: RInvokerToMGuardPredicate
30: ROppositeDomainVarsToTraceClassProps
31: RPredicateSetToMBPredicateSet
32: RRelDomainsToMOpCallArg
33: RRelImplToMBottomEnforcementOperation
34: RSimplePatternToMPattern
35: RVarSetToDGVarSet
36: RVarSetToMBVarSet
37: RVarSetToMVarSet
38: RVarToMRealizedVar
39: RVarToMVar
40: RWhenPatternToMGuardPattern
41: RWhenRelCallArgToMGuardPredicate
42: RWhenRelCallToMGuard
43: RWherePatternToMPattern
44: RelationDomainToTraceClassVar
45: RelationToTraceClass
46: RelationToTraceClassVar
47: RelationalTransformationToMappingTransformation
48: RelationalTransformationToPackage
49: SubCollectionTemplateToTraceClassProps
50: SubObjectTemplateToTraceClassProps
51: TROppositeDomainsToMappingForEnforcement
52: TopLevelRelationToMappingForChecking
53: TopLevelRelationToMappingForEnforcement
54: UnsharedWhenVarsToMgVars
